,Unnamed: 0,Benchmark,Instance #,Cluster #,so-time
28,28,C1_FDA_HT_A_rsem_umap.csv,197,3,24.216662406921387
29,29,C1_FDA_HT_B_featureCounts_umap.csv,231,4,25.02826976776123
30,30,C1_FDA_HT_B_kallisto_umap.csv,224,4,24.79207134246826
31,31,C1_FDA_HT_B_rsem_umap.csv,231,4,24.661619663238525
32,32,C1_LLU_A_featureCounts_umap.csv,70,3,24.03382658958435
33,33,C1_LLU_A_kallisto_umap.csv,72,3,24.11181092262268
34,34,C1_LLU_A_rsem_umap.csv,71,3,24.18974137306213
35,35,C1_LLU_B_featureCounts_umap.csv,59,3,23.7979793548584
36,36,C1_LLU_B_kallisto_umap.csv,60,3,23.67190408706665
37,37,C1_LLU_B_rsem_umap.csv,60,3,24.093992710113525
38,38,ICELL8_PE_A_featureCounts_umap.csv,568,5,29.84101438522339
39,39,ICELL8_PE_A_kallisto_umap.csv,570,5,29.41519808769226
40,40,ICELL8_PE_A_rsem_umap.csv,563,5,29.32388401031494
41,41,ICELL8_PE_B_featureCounts_umap.csv,547,4,27.386323928833008
42,42,ICELL8_PE_B_kallisto_umap.csv,551,4,28.142370223999023
43,43,ICELL8_PE_B_rsem_umap.csv,548,4,28.15722608566284
44,44,ICELL8_SE_A_featureCounts_umap.csv,570,4,27.76724123954773
45,45,ICELL8_SE_A_rsem_umap.csv,569,5,30.034634113311768
46,46,ICELL8_SE_B_featureCounts_umap.csv,550,4,28.141003370285038
47,47,ICELL8_SE_B_rsem_umap.csv,549,5,28.911559104919437
0,0,ICELL8_SE_A_kallisto_umap.csv,571,4,28.162719249725345
1,1,ICELL8_SE_B_kallisto_umap.csv,553,5,29.33513712882996
2,2,10X_LLU_A_cellranger2.0_umap.csv,2505,7,60.72224640846253
3,3,10X_LLU_A_cellranger3.1_umap.csv,2825,7,64.10262513160706
4,4,10X_LLU_A_umitools_umap.csv,2476,7,60.062108278274536
5,5,10X_LLU_A_zumi_umap.csv,2825,8,70.09349322319031
6,6,10X_LLU_B_cellranger2.0_umap.csv,1211,6,39.08104300498962
7,7,10X_LLU_B_cellranger3.1_umap.csv,1327,6,40.37802767753601
8,8,10X_LLU_B_umitools_umap.csv,1184,6,38.55386543273926
9,9,10X_LLU_B_zumi_umap.csv,1207,6,37.90171146392822
10,10,10X_NCI_A_cellranger2.0_umap.csv,5355,9,119.65612602233888
11,11,10X_NCI_A_cellranger3.1_umap.csv,6050,10,145.60762810707092
12,12,10X_NCI_A_umitools_umap.csv,5344,9,121.87039709091188
13,13,10X_NCI_A_zumi_umap.csv,5385,10,131.00942087173462
14,14,10X_NCI_B_cellranger2.0_umap.csv,2585,7,62.17945885658264
15,15,10X_NCI_B_cellranger3.1_umap.csv,3059,8,73.09960985183716
16,16,10X_NCI_B_umitools_umap.csv,2630,7,62.69478273391724
17,17,10X_NCI_B_zumi_umap.csv,2836,7,65.20563769340515
18,18,10X_NCI_M_A_cellranger2.0_umap.csv,5354,8,109.77476406097412
19,19,10X_NCI_M_A_cellranger3.1_umap.csv,6097,10,146.2983841896057
20,20,10X_NCI_M_A_umitools_umap.csv,5339,9,119.00668239593506
21,21,10X_NCI_M_A_zumi_umap.csv,5416,9,120.45522618293762
22,22,10X_NCI_M_B_cellranger2.0_umap.csv,2589,7,61.074363231658936
23,23,10X_NCI_M_B_cellranger3.1_umap.csv,3046,8,73.5276038646698
24,24,10X_NCI_M_B_umitools_umap.csv,2628,7,62.1599178314209
25,25,10X_NCI_M_B_zumi_umap.csv,2805,7,65.00475287437439
26,26,C1_FDA_HT_A_featureCounts_umap.csv,197,3,24.046581745147705
27,27,C1_FDA_HT_A_kallisto_umap.csv,195,3,23.96550726890564
28,28,C1_FDA_HT_A_rsem_umap.csv,197,3,24.407522916793823
29,29,C1_FDA_HT_B_featureCounts_umap.csv,231,4,24.957283973693848
30,30,C1_FDA_HT_B_kallisto_umap.csv,224,4,24.624743461608887
31,31,C1_FDA_HT_B_rsem_umap.csv,231,4,25.03873944282532
32,32,C1_LLU_A_featureCounts_umap.csv,70,3,23.429179191589355
33,33,C1_LLU_A_kallisto_umap.csv,72,3,24.06045627593994
34,34,C1_LLU_A_rsem_umap.csv,71,3,23.588351726531982
35,35,C1_LLU_B_featureCounts_umap.csv,59,3,23.496492385864254
36,36,C1_LLU_B_kallisto_umap.csv,60,3,23.86445903778076
37,37,C1_LLU_B_rsem_umap.csv,60,3,24.210049629211422
38,38,ICELL8_PE_A_featureCounts_umap.csv,568,5,29.154258489608765
39,39,ICELL8_PE_A_kallisto_umap.csv,570,5,29.2552809715271
40,40,ICELL8_PE_A_rsem_umap.csv,563,5,28.79776692390442
41,41,ICELL8_PE_B_featureCounts_umap.csv,547,4,28.094125032424927
42,42,ICELL8_PE_B_kallisto_umap.csv,551,4,27.49080491065979
43,43,ICELL8_PE_B_rsem_umap.csv,548,4,27.80977177619934
44,44,ICELL8_SE_A_featureCounts_umap.csv,570,4,27.847044229507446
45,45,ICELL8_SE_A_rsem_umap.csv,569,5,29.625236988067627
46,46,ICELL8_SE_B_featureCounts_umap.csv,550,4,27.46335363388061
47,47,ICELL8_SE_B_rsem_umap.csv,549,5,29.481621980667114
0,0,ICELL8_SE_A_kallisto_umap.csv,571,4,28.440284729003903
1,1,ICELL8_SE_B_kallisto_umap.csv,553,5,29.6652090549469
2,2,10X_LLU_A_cellranger2.0_umap.csv,2505,7,61.32778573036194
3,3,10X_LLU_A_cellranger3.1_umap.csv,2825,8,69.97003865242004
4,4,10X_LLU_A_umitools_umap.csv,2476,7,60.039815187454224
5,5,10X_LLU_A_zumi_umap.csv,2825,7,65.7049252986908
6,6,10X_LLU_B_cellranger2.0_umap.csv,1211,6,39.2714946269989
7,7,10X_LLU_B_cellranger3.1_umap.csv,1327,6,41.34146285057068
8,8,10X_LLU_B_umitools_umap.csv,1184,6,39.541369676589966
9,9,10X_LLU_B_zumi_umap.csv,1207,6,39.06381368637085
10,10,10X_NCI_A_cellranger2.0_umap.csv,5355,9,121.40746259689332
11,11,10X_NCI_A_cellranger3.1_umap.csv,6050,10,146.06130170822144
12,12,10X_NCI_A_umitools_umap.csv,5344,9,121.3578679561615
13,13,10X_NCI_A_zumi_umap.csv,5385,9,123.7586154937744
14,14,10X_NCI_B_cellranger2.0_umap.csv,2585,7,61.72057032585144
15,15,10X_NCI_B_cellranger3.1_umap.csv,3059,8,73.70335412025452
16,16,10X_NCI_B_umitools_umap.csv,2630,8,67.81907057762146
17,17,10X_NCI_B_zumi_umap.csv,2836,7,66.11050009727478
18,18,10X_NCI_M_A_cellranger2.0_umap.csv,5354,8,112.34354519844057
19,19,10X_NCI_M_A_cellranger3.1_umap.csv,6097,10,147.41431498527527
20,20,10X_NCI_M_A_umitools_umap.csv,5339,9,121.59615063667296
21,21,10X_NCI_M_A_zumi_umap.csv,5416,9,124.66826725006104
22,22,10X_NCI_M_B_cellranger2.0_umap.csv,2589,7,62.25276851654053
23,23,10X_NCI_M_B_cellranger3.1_umap.csv,3046,8,74.24921870231628
24,24,10X_NCI_M_B_umitools_umap.csv,2628,7,62.5804455280304
25,25,10X_NCI_M_B_zumi_umap.csv,2805,8,70.1945252418518
26,26,C1_FDA_HT_A_featureCounts_umap.csv,197,3,24.303439617156982
27,27,C1_FDA_HT_A_kallisto_umap.csv,195,3,24.128276586532596
28,28,C1_FDA_HT_A_rsem_umap.csv,197,3,24.08199095726013
29,29,C1_FDA_HT_B_featureCounts_umap.csv,231,4,25.2684178352356
30,30,C1_FDA_HT_B_kallisto_umap.csv,224,4,25.049591779708862
31,31,C1_FDA_HT_B_rsem_umap.csv,231,4,25.04053831100464
32,32,C1_LLU_A_featureCounts_umap.csv,70,3,23.93135452270508
33,33,C1_LLU_A_kallisto_umap.csv,72,3,23.401285886764526
34,34,C1_LLU_A_rsem_umap.csv,71,3,23.475643157958984
35,35,C1_LLU_B_featureCounts_umap.csv,59,3,24.039358377456665
36,36,C1_LLU_B_kallisto_umap.csv,60,3,24.689930200576782
37,37,C1_LLU_B_rsem_umap.csv,60,3,24.09058904647827
38,38,ICELL8_PE_A_featureCounts_umap.csv,568,5,29.73511815071106
39,39,ICELL8_PE_A_kallisto_umap.csv,570,5,29.613250017166138
40,40,ICELL8_PE_A_rsem_umap.csv,563,5,29.66106653213501
41,41,ICELL8_PE_B_featureCounts_umap.csv,547,4,28.53357315063477
42,42,ICELL8_PE_B_kallisto_umap.csv,551,4,28.968932390213013
43,43,ICELL8_PE_B_rsem_umap.csv,548,4,28.277055740356445
44,44,ICELL8_SE_A_featureCounts_umap.csv,570,4,28.44526243209839
45,45,ICELL8_SE_A_rsem_umap.csv,569,5,30.121806144714355
46,46,ICELL8_SE_B_featureCounts_umap.csv,550,4,28.48199439048767
47,47,ICELL8_SE_B_rsem_umap.csv,549,5,29.335243463516235
0,0,ICELL8_SE_A_kallisto_umap.csv,571,4,27.97652292251587
1,1,ICELL8_SE_B_kallisto_umap.csv,553,5,28.828347206115723
2,2,10X_LLU_A_cellranger2.0_umap.csv,2505,7,60.28555107116699
3,3,10X_LLU_A_cellranger3.1_umap.csv,2825,7,64.15200686454773
4,4,10X_LLU_A_umitools_umap.csv,2476,7,58.11567354202271
5,5,10X_LLU_A_zumi_umap.csv,2825,7,63.67168021202088
6,6,10X_LLU_B_cellranger2.0_umap.csv,1211,6,38.9036500453949
7,7,10X_LLU_B_cellranger3.1_umap.csv,1327,6,39.85776472091675
8,8,10X_LLU_B_umitools_umap.csv,1184,6,38.4540011882782
9,9,10X_LLU_B_zumi_umap.csv,1207,6,39.195974588394165
10,10,10X_NCI_A_cellranger2.0_umap.csv,5355,9,116.07490992546082
11,11,10X_NCI_A_cellranger3.1_umap.csv,6050,10,139.87898182868958
12,12,10X_NCI_A_umitools_umap.csv,5344,9,117.30243849754332
13,13,10X_NCI_A_zumi_umap.csv,5385,9,117.70424222946168
14,14,10X_NCI_B_cellranger2.0_umap.csv,2585,7,60.535993337631226
15,15,10X_NCI_B_cellranger3.1_umap.csv,3059,8,71.13637471199036
16,16,10X_NCI_B_umitools_umap.csv,2630,8,64.75459909439087
17,17,10X_NCI_B_zumi_umap.csv,2836,7,64.50928544998169
18,18,10X_NCI_M_A_cellranger2.0_umap.csv,5354,9,116.94158625602722
19,19,10X_NCI_M_A_cellranger3.1_umap.csv,6097,9,131.3720293045044
20,20,10X_NCI_M_A_umitools_umap.csv,5339,9,117.42785024642944
21,21,10X_NCI_M_A_zumi_umap.csv,5416,9,118.9686634540558
22,22,10X_NCI_M_B_cellranger2.0_umap.csv,2589,7,60.23471212387085
23,23,10X_NCI_M_B_cellranger3.1_umap.csv,3046,8,72.21102237701416
24,24,10X_NCI_M_B_umitools_umap.csv,2628,7,61.76417350769043
25,25,10X_NCI_M_B_zumi_umap.csv,2805,8,68.6438353061676
26,26,C1_FDA_HT_A_featureCounts_umap.csv,197,3,24.320662021636963
27,27,C1_FDA_HT_A_kallisto_umap.csv,195,3,24.073983907699585
28,28,C1_FDA_HT_A_rsem_umap.csv,197,3,24.310497760772705
29,29,C1_FDA_HT_B_featureCounts_umap.csv,231,4,24.790221452713013
30,30,C1_FDA_HT_B_kallisto_umap.csv,224,4,24.84861445426941
31,31,C1_FDA_HT_B_rsem_umap.csv,231,4,25.008068561553955
32,32,C1_LLU_A_featureCounts_umap.csv,70,3,24.528688669204712
33,33,C1_LLU_A_kallisto_umap.csv,72,3,23.857238054275516
34,34,C1_LLU_A_rsem_umap.csv,71,3,24.15040063858032
35,35,C1_LLU_B_featureCounts_umap.csv,59,3,24.362059593200684
36,36,C1_LLU_B_kallisto_umap.csv,60,3,24.146665334701535
37,37,C1_LLU_B_rsem_umap.csv,60,3,24.202226877212524
38,38,ICELL8_PE_A_featureCounts_umap.csv,568,5,29.37071180343628
39,39,ICELL8_PE_A_kallisto_umap.csv,570,5,29.00915551185608
40,40,ICELL8_PE_A_rsem_umap.csv,563,5,29.06533932685852
41,41,ICELL8_PE_B_featureCounts_umap.csv,547,4,27.594493627548218
42,42,ICELL8_PE_B_kallisto_umap.csv,551,5,29.36522436141968
43,43,ICELL8_PE_B_rsem_umap.csv,548,5,29.04195618629456
44,44,ICELL8_SE_A_featureCounts_umap.csv,570,4,27.38168239593506
45,45,ICELL8_SE_A_rsem_umap.csv,569,5,29.68384599685669
46,46,ICELL8_SE_B_featureCounts_umap.csv,550,4,27.904266119003296
47,47,ICELL8_SE_B_rsem_umap.csv,549,5,29.266267776489254
0,0,ICELL8_SE_A_kallisto_umap.csv,571,4,31.34486031532288
1,1,ICELL8_SE_B_kallisto_umap.csv,553,5,32.030616998672485
2,2,10X_LLU_A_cellranger2.0_umap.csv,2505,7,65.11345791816711
3,3,10X_LLU_A_cellranger3.1_umap.csv,2825,7,69.28777194023132
4,4,10X_LLU_A_umitools_umap.csv,2476,7,65.04638910293579
5,5,10X_LLU_A_zumi_umap.csv,2825,8,74.6939914226532
6,6,10X_LLU_B_cellranger2.0_umap.csv,1211,6,43.321738481521606
7,7,10X_LLU_B_cellranger3.1_umap.csv,1327,5,42.3863525390625
8,8,10X_LLU_B_umitools_umap.csv,1184,5,40.33499670028687
9,9,10X_LLU_B_zumi_umap.csv,1207,6,42.90756011009216
10,10,10X_NCI_A_cellranger2.0_umap.csv,5355,9,127.20554065704346
11,11,10X_NCI_A_cellranger3.1_umap.csv,6050,10,151.67919445037842
12,12,10X_NCI_A_umitools_umap.csv,5344,9,126.29557037353516
13,13,10X_NCI_A_zumi_umap.csv,5385,9,127.72744917869568
14,14,10X_NCI_B_cellranger2.0_umap.csv,2585,7,66.05411028862
15,15,10X_NCI_B_cellranger3.1_umap.csv,3059,8,78.28773045539856
16,16,10X_NCI_B_umitools_umap.csv,2630,7,67.08852458000183
17,17,10X_NCI_B_zumi_umap.csv,2836,7,69.73804020881653
18,18,10X_NCI_M_A_cellranger2.0_umap.csv,5354,9,126.80872201919556
19,19,10X_NCI_M_A_cellranger3.1_umap.csv,6097,9,140.40700697898865
20,20,10X_NCI_M_A_umitools_umap.csv,5339,9,127.09020829200745
21,21,10X_NCI_M_A_zumi_umap.csv,5416,9,131.39502143859863
22,22,10X_NCI_M_B_cellranger2.0_umap.csv,2589,7,67.1874327659607
23,23,10X_NCI_M_B_cellranger3.1_umap.csv,3046,8,79.24688410758972
24,24,10X_NCI_M_B_umitools_umap.csv,2628,7,67.08217525482178
25,25,10X_NCI_M_B_zumi_umap.csv,2805,7,70.36287760734558
26,26,C1_FDA_HT_A_featureCounts_umap.csv,197,3,27.991857528686523
27,27,C1_FDA_HT_A_kallisto_umap.csv,195,3,27.557396173477173
28,28,C1_FDA_HT_A_rsem_umap.csv,197,3,26.7107892036438
29,29,C1_FDA_HT_B_featureCounts_umap.csv,231,3,27.089680433273315
30,30,C1_FDA_HT_B_kallisto_umap.csv,224,3,27.382319927215576
31,31,C1_FDA_HT_B_rsem_umap.csv,231,3,27.36265730857849
32,32,C1_LLU_A_featureCounts_umap.csv,70,3,26.6077241897583
33,33,C1_LLU_A_kallisto_umap.csv,72,3,27.402634859085083
34,34,C1_LLU_A_rsem_umap.csv,71,3,27.296815633773804
35,35,C1_LLU_B_featureCounts_umap.csv,59,3,27.321690320968628
36,36,C1_LLU_B_kallisto_umap.csv,60,3,27.175719261169437
37,37,C1_LLU_B_rsem_umap.csv,60,3,27.436330556869507
38,38,ICELL8_PE_A_featureCounts_umap.csv,568,4,32.0054292678833
39,39,ICELL8_PE_A_kallisto_umap.csv,570,4,30.776053190231323
40,40,ICELL8_PE_A_rsem_umap.csv,563,5,31.934233903884888
41,41,ICELL8_PE_B_featureCounts_umap.csv,547,4,30.91329598426819
42,42,ICELL8_PE_B_kallisto_umap.csv,551,4,30.35892868041992
43,43,ICELL8_PE_B_rsem_umap.csv,548,4,31.12031197547913
44,44,ICELL8_SE_A_featureCounts_umap.csv,570,4,30.905651092529297
45,45,ICELL8_SE_A_rsem_umap.csv,569,4,31.12086296081543
46,46,ICELL8_SE_B_featureCounts_umap.csv,550,4,30.75709223747253
47,47,ICELL8_SE_B_rsem_umap.csv,549,4,31.625083684921265
0,0,ICELL8_SE_A_kallisto_umap.csv,571,4,30.543748140335083
1,1,ICELL8_SE_B_kallisto_umap.csv,553,5,31.40287709236145
2,2,10X_LLU_A_cellranger2.0_umap.csv,2505,7,64.13905644416809
3,3,10X_LLU_A_cellranger3.1_umap.csv,2825,7,68.44822406768799
4,4,10X_LLU_A_umitools_umap.csv,2476,7,63.590851068496704
5,5,10X_LLU_A_zumi_umap.csv,2825,7,70.02272939682007
6,6,10X_LLU_B_cellranger2.0_umap.csv,1211,5,40.39575839042664
7,7,10X_LLU_B_cellranger3.1_umap.csv,1327,6,43.17463088035584
8,8,10X_LLU_B_umitools_umap.csv,1184,6,41.375237226486206
9,9,10X_LLU_B_zumi_umap.csv,1207,6,42.34883117675781
10,10,10X_NCI_A_cellranger2.0_umap.csv,5355,9,126.07041692733765
11,11,10X_NCI_A_cellranger3.1_umap.csv,6050,9,139.922913312912
12,12,10X_NCI_A_umitools_umap.csv,5344,9,126.07005429267883
13,13,10X_NCI_A_zumi_umap.csv,5385,9,127.32623410224916
14,14,10X_NCI_B_cellranger2.0_umap.csv,2585,7,65.95670676231384
15,15,10X_NCI_B_cellranger3.1_umap.csv,3059,8,77.93668937683105
16,16,10X_NCI_B_umitools_umap.csv,2630,8,71.4068820476532
17,17,10X_NCI_B_zumi_umap.csv,2836,7,70.19789695739746
18,18,10X_NCI_M_A_cellranger2.0_umap.csv,5354,9,127.18777418136597
19,19,10X_NCI_M_A_cellranger3.1_umap.csv,6097,10,152.5249044895172
20,20,10X_NCI_M_A_umitools_umap.csv,5339,9,126.4573621749878
21,21,10X_NCI_M_A_zumi_umap.csv,5416,9,128.1020975112915
22,22,10X_NCI_M_B_cellranger2.0_umap.csv,2589,7,66.26658415794373
23,23,10X_NCI_M_B_cellranger3.1_umap.csv,3046,8,79.50868201255798
24,24,10X_NCI_M_B_umitools_umap.csv,2628,7,66.5008978843689
25,25,10X_NCI_M_B_zumi_umap.csv,2805,7,69.5983419418335
26,26,C1_FDA_HT_A_featureCounts_umap.csv,197,3,25.75638318061829
27,27,C1_FDA_HT_A_kallisto_umap.csv,195,3,26.073442697525024
28,28,C1_FDA_HT_A_rsem_umap.csv,197,3,25.708473920822144
29,29,C1_FDA_HT_B_featureCounts_umap.csv,231,4,26.84087562561035
30,30,C1_FDA_HT_B_kallisto_umap.csv,224,4,26.85101866722107
31,31,C1_FDA_HT_B_rsem_umap.csv,231,4,26.848918199539185
32,32,C1_LLU_A_featureCounts_umap.csv,70,3,25.543520212173465
33,33,C1_LLU_A_kallisto_umap.csv,72,3,27.1310293674469
34,34,C1_LLU_A_rsem_umap.csv,71,3,26.820149898529053
35,35,C1_LLU_B_featureCounts_umap.csv,59,3,26.06593132019043
36,36,C1_LLU_B_kallisto_umap.csv,60,3,26.482818126678467
37,37,C1_LLU_B_rsem_umap.csv,60,3,27.264254331588745
38,38,ICELL8_PE_A_featureCounts_umap.csv,568,5,31.865205764770508
39,39,ICELL8_PE_A_kallisto_umap.csv,570,5,31.83552718162537
40,40,ICELL8_PE_A_rsem_umap.csv,563,5,31.561395168304443
41,41,ICELL8_PE_B_featureCounts_umap.csv,547,4,30.466984033584595
42,42,ICELL8_PE_B_kallisto_umap.csv,551,5,31.5700159072876
43,43,ICELL8_PE_B_rsem_umap.csv,548,4,29.8159019947052
44,44,ICELL8_SE_A_featureCounts_umap.csv,570,4,30.122910499572757
45,45,ICELL8_SE_A_rsem_umap.csv,569,5,31.12874126434326
46,46,ICELL8_SE_B_featureCounts_umap.csv,550,4,30.20682263374329
47,47,ICELL8_SE_B_rsem_umap.csv,549,5,30.95618224143982
0,0,ICELL8_SE_A_kallisto_umap.csv,571,4,30.83428001403809
1,1,ICELL8_SE_B_kallisto_umap.csv,553,5,31.928776741027832
2,2,10X_LLU_A_cellranger2.0_umap.csv,2505,7,68.72227954864502
3,3,10X_LLU_A_cellranger3.1_umap.csv,2825,7,71.39700841903687
4,4,10X_LLU_A_umitools_umap.csv,2476,7,65.64370727539062
5,5,10X_LLU_A_zumi_umap.csv,2825,7,71.88440322875977
6,6,10X_LLU_B_cellranger2.0_umap.csv,1211,6,43.32435655593872
7,7,10X_LLU_B_cellranger3.1_umap.csv,1327,6,44.61868619918823
8,8,10X_LLU_B_umitools_umap.csv,1184,6,42.12781476974487
9,9,10X_LLU_B_zumi_umap.csv,1207,6,43.61586213111877
10,10,10X_NCI_A_cellranger2.0_umap.csv,5355,9,128.35387682914734
11,11,10X_NCI_A_cellranger3.1_umap.csv,6050,10,156.40623116493225
12,12,10X_NCI_A_umitools_umap.csv,5344,9,131.2951648235321
13,13,10X_NCI_A_zumi_umap.csv,5385,9,131.11831212043762
14,14,10X_NCI_B_cellranger2.0_umap.csv,2585,7,66.16384983062744
15,15,10X_NCI_B_cellranger3.1_umap.csv,3059,8,80.07746648788452
16,16,10X_NCI_B_umitools_umap.csv,2630,8,73.13559651374817
17,17,10X_NCI_B_zumi_umap.csv,2836,7,71.5542299747467
18,18,10X_NCI_M_A_cellranger2.0_umap.csv,5354,9,129.2813994884491
19,19,10X_NCI_M_A_cellranger3.1_umap.csv,6097,9,144.66749572753906
20,20,10X_NCI_M_A_umitools_umap.csv,5339,9,130.924010515213
21,21,10X_NCI_M_A_zumi_umap.csv,5416,9,132.71565294265747
22,22,10X_NCI_M_B_cellranger2.0_umap.csv,2589,7,69.93782234191895
23,23,10X_NCI_M_B_cellranger3.1_umap.csv,3046,8,81.08274984359741
24,24,10X_NCI_M_B_umitools_umap.csv,2628,7,69.76914620399475
25,25,10X_NCI_M_B_zumi_umap.csv,2805,8,76.869877576828
26,26,C1_FDA_HT_A_featureCounts_umap.csv,197,3,26.258153200149536
27,27,C1_FDA_HT_A_kallisto_umap.csv,195,3,26.475027799606323
28,28,C1_FDA_HT_A_rsem_umap.csv,197,3,26.391773223876957
29,29,C1_FDA_HT_B_featureCounts_umap.csv,231,4,27.281346082687374
30,30,C1_FDA_HT_B_kallisto_umap.csv,224,4,26.788860082626343
31,31,C1_FDA_HT_B_rsem_umap.csv,231,4,27.225855350494385
32,32,C1_LLU_A_featureCounts_umap.csv,70,3,25.892932415008545
33,33,C1_LLU_A_kallisto_umap.csv,72,3,25.565297603607178
34,34,C1_LLU_A_rsem_umap.csv,71,3,26.170268058776852
35,35,C1_LLU_B_featureCounts_umap.csv,59,3,25.747082233428955
36,36,C1_LLU_B_kallisto_umap.csv,60,3,25.774166584014893
37,37,C1_LLU_B_rsem_umap.csv,60,3,25.6744966506958
38,38,ICELL8_PE_A_featureCounts_umap.csv,568,5,32.024306297302246
39,39,ICELL8_PE_A_kallisto_umap.csv,570,5,31.69681930541992
40,40,ICELL8_PE_A_rsem_umap.csv,563,5,32.44992184638977
41,41,ICELL8_PE_B_featureCounts_umap.csv,547,4,30.286678075790405
42,42,ICELL8_PE_B_kallisto_umap.csv,551,4,30.29217338562012
43,43,ICELL8_PE_B_rsem_umap.csv,548,4,30.368388891220093
44,44,ICELL8_SE_A_featureCounts_umap.csv,570,4,30.860214471817017
45,45,ICELL8_SE_A_rsem_umap.csv,569,5,31.52460813522339
46,46,ICELL8_SE_B_featureCounts_umap.csv,550,4,30.73121953010559
47,47,ICELL8_SE_B_rsem_umap.csv,549,5,31.50182604789734
0,0,ICELL8_SE_A_kallisto_umap.csv,571,4,30.213195085525516
1,1,ICELL8_SE_B_kallisto_umap.csv,553,5,31.57667827606201
2,2,10X_LLU_A_cellranger2.0_umap.csv,2505,7,65.79048109054565
3,3,10X_LLU_A_cellranger3.1_umap.csv,2825,7,70.35142517089844
4,4,10X_LLU_A_umitools_umap.csv,2476,7,65.73127555847168
5,5,10X_LLU_A_zumi_umap.csv,2825,7,69.74784970283508
6,6,10X_LLU_B_cellranger2.0_umap.csv,1211,6,41.804871797561646
7,7,10X_LLU_B_cellranger3.1_umap.csv,1327,6,44.13750171661377
8,8,10X_LLU_B_umitools_umap.csv,1184,6,41.685513496398926
9,9,10X_LLU_B_zumi_umap.csv,1207,6,42.44942831993103
10,10,10X_NCI_A_cellranger2.0_umap.csv,5355,9,128.9929072856903
11,11,10X_NCI_A_cellranger3.1_umap.csv,6050,10,156.52483320236206
12,12,10X_NCI_A_umitools_umap.csv,5344,9,127.77861499786376
13,13,10X_NCI_A_zumi_umap.csv,5385,9,129.0641541481018
14,14,10X_NCI_B_cellranger2.0_umap.csv,2585,7,66.23922371864319
15,15,10X_NCI_B_cellranger3.1_umap.csv,3059,8,78.57557010650635
16,16,10X_NCI_B_umitools_umap.csv,2630,7,67.93832206726074
17,17,10X_NCI_B_zumi_umap.csv,2836,7,70.49626922607422
18,18,10X_NCI_M_A_cellranger2.0_umap.csv,5354,9,131.31770420074463
19,19,10X_NCI_M_A_cellranger3.1_umap.csv,6097,9,142.60735297203064
20,20,10X_NCI_M_A_umitools_umap.csv,5339,10,137.49914574623108
21,21,10X_NCI_M_A_zumi_umap.csv,5416,8,119.67052125930786
22,22,10X_NCI_M_B_cellranger2.0_umap.csv,2589,7,66.50578951835632
23,23,10X_NCI_M_B_cellranger3.1_umap.csv,3046,8,79.6801905632019
24,24,10X_NCI_M_B_umitools_umap.csv,2628,7,67.57071948051453
25,25,10X_NCI_M_B_zumi_umap.csv,2805,7,69.43463921546936
26,26,C1_FDA_HT_A_featureCounts_umap.csv,197,3,25.839905738830566
27,27,C1_FDA_HT_A_kallisto_umap.csv,195,3,25.921252250671387
28,28,C1_FDA_HT_A_rsem_umap.csv,197,3,25.831099033355716
29,29,C1_FDA_HT_B_featureCounts_umap.csv,231,4,26.469780683517456
30,30,C1_FDA_HT_B_kallisto_umap.csv,224,4,26.398911714553837
31,31,C1_FDA_HT_B_rsem_umap.csv,231,4,26.65894317626953
32,32,C1_LLU_A_featureCounts_umap.csv,70,3,27.171831846237183
33,33,C1_LLU_A_kallisto_umap.csv,72,3,25.88670301437378
34,34,C1_LLU_A_rsem_umap.csv,71,3,26.90103769302368
35,35,C1_LLU_B_featureCounts_umap.csv,59,3,26.116268157958984
36,36,C1_LLU_B_kallisto_umap.csv,60,3,25.812371730804443
37,37,C1_LLU_B_rsem_umap.csv,60,3,26.48387241363525
38,38,ICELL8_PE_A_featureCounts_umap.csv,568,5,30.905330419540405
39,39,ICELL8_PE_A_kallisto_umap.csv,570,5,31.942063093185425
40,40,ICELL8_PE_A_rsem_umap.csv,563,5,31.1947922706604
41,41,ICELL8_PE_B_featureCounts_umap.csv,547,4,29.361329317092896
42,42,ICELL8_PE_B_kallisto_umap.csv,551,5,31.221259117126465
43,43,ICELL8_PE_B_rsem_umap.csv,548,4,30.72390055656433
44,44,ICELL8_SE_A_featureCounts_umap.csv,570,4,30.35990023612976
45,45,ICELL8_SE_A_rsem_umap.csv,569,5,32.152472257614136
46,46,ICELL8_SE_B_featureCounts_umap.csv,550,4,29.970048427581787
47,47,ICELL8_SE_B_rsem_umap.csv,549,5,30.6238956451416
0,0,ICELL8_SE_A_kallisto_umap.csv,571,4,30.975869178771973
1,1,ICELL8_SE_B_kallisto_umap.csv,553,5,31.604154348373413
2,2,10X_LLU_A_cellranger2.0_umap.csv,2505,7,64.13739895820618
3,3,10X_LLU_A_cellranger3.1_umap.csv,2825,8,72.97941374778748
4,4,10X_LLU_A_umitools_umap.csv,2476,7,63.276310443878174
5,5,10X_LLU_A_zumi_umap.csv,2825,7,69.82231307029724
6,6,10X_LLU_B_cellranger2.0_umap.csv,1211,6,42.4426908493042
7,7,10X_LLU_B_cellranger3.1_umap.csv,1327,6,43.87782239913941
8,8,10X_LLU_B_umitools_umap.csv,1184,6,41.32210874557495
9,9,10X_LLU_B_zumi_umap.csv,1207,6,42.23150706291199
