,Unnamed: 0,Benchmark,Instance #,Cluster #,mo-time
28,28,C1_FDA_HT_A_rsem_umap.csv,197,3,54.3818621635437
29,29,C1_FDA_HT_B_featureCounts_umap.csv,231,4,53.78925108909607
30,30,C1_FDA_HT_B_kallisto_umap.csv,224,4,54.51807236671448
31,31,C1_FDA_HT_B_rsem_umap.csv,231,4,53.85555648803711
32,32,C1_LLU_A_featureCounts_umap.csv,70,3,53.51935887336731
33,33,C1_LLU_A_kallisto_umap.csv,72,3,54.14161157608032
34,34,C1_LLU_A_rsem_umap.csv,71,3,54.69665598869324
35,35,C1_LLU_B_featureCounts_umap.csv,59,3,54.943323850631714
36,36,C1_LLU_B_kallisto_umap.csv,60,3,51.97260046005249
37,37,C1_LLU_B_rsem_umap.csv,60,3,48.77635741233826
38,38,ICELL8_PE_A_featureCounts_umap.csv,568,5,59.44889974594116
39,39,ICELL8_PE_A_kallisto_umap.csv,570,5,59.90077614784241
40,40,ICELL8_PE_A_rsem_umap.csv,563,5,59.645421266555786
41,41,ICELL8_PE_B_featureCounts_umap.csv,547,4,59.09011960029602
42,42,ICELL8_PE_B_kallisto_umap.csv,551,4,56.94384121894837
43,43,ICELL8_PE_B_rsem_umap.csv,548,5,58.81221151351929
44,44,ICELL8_SE_A_featureCounts_umap.csv,570,4,58.12990617752075
45,45,ICELL8_SE_A_rsem_umap.csv,569,5,60.98195052146912
46,46,ICELL8_SE_B_featureCounts_umap.csv,550,4,58.681811571121216
47,47,ICELL8_SE_B_rsem_umap.csv,549,5,60.93282127380371
0,0,ICELL8_SE_A_kallisto_umap.csv,571,4,58.22629570960999
1,1,ICELL8_SE_B_kallisto_umap.csv,553,5,58.31737685203552
2,2,10X_LLU_A_cellranger2.0_umap.csv,2505,7,96.79806232452393
3,3,10X_LLU_A_cellranger3.1_umap.csv,2825,8,109.0622856616974
4,4,10X_LLU_A_umitools_umap.csv,2476,8,101.26116609573364
5,5,10X_LLU_A_zumi_umap.csv,2825,7,103.99407172203064
6,6,10X_LLU_B_cellranger2.0_umap.csv,1211,6,70.79955863952637
7,7,10X_LLU_B_cellranger3.1_umap.csv,1327,6,71.51432991027832
8,8,10X_LLU_B_umitools_umap.csv,1184,6,69.79493737220764
9,9,10X_LLU_B_zumi_umap.csv,1207,6,70.4541277885437
10,10,10X_NCI_A_cellranger2.0_umap.csv,5355,9,175.80866765975952
11,11,10X_NCI_A_cellranger3.1_umap.csv,6050,10,204.5894129276276
12,12,10X_NCI_A_umitools_umap.csv,5344,9,176.1038212776184
13,13,10X_NCI_A_zumi_umap.csv,5385,9,178.30465006828308
14,14,10X_NCI_B_cellranger2.0_umap.csv,2585,7,99.69348812103271
15,15,10X_NCI_B_cellranger3.1_umap.csv,3059,8,113.10132718086244
16,16,10X_NCI_B_umitools_umap.csv,2630,8,105.35995960235596
17,17,10X_NCI_B_zumi_umap.csv,2836,8,111.0282747745514
18,18,10X_NCI_M_A_cellranger2.0_umap.csv,5354,9,176.07861804962158
19,19,10X_NCI_M_A_cellranger3.1_umap.csv,6097,9,196.4091227054596
20,20,10X_NCI_M_A_umitools_umap.csv,5339,9,177.0933473110199
21,21,10X_NCI_M_A_zumi_umap.csv,5416,9,177.6330065727234
22,22,10X_NCI_M_B_cellranger2.0_umap.csv,2589,8,106.69995212554932
23,23,10X_NCI_M_B_cellranger3.1_umap.csv,3046,8,112.34111857414246
24,24,10X_NCI_M_B_umitools_umap.csv,2628,7,101.2707872390747
25,25,10X_NCI_M_B_zumi_umap.csv,2805,8,107.49109482765198
26,26,C1_FDA_HT_A_featureCounts_umap.csv,197,3,50.80318236351013
27,27,C1_FDA_HT_A_kallisto_umap.csv,195,3,53.73905491828919
28,28,C1_FDA_HT_A_rsem_umap.csv,197,3,52.82618069648743
29,29,C1_FDA_HT_B_featureCounts_umap.csv,231,4,54.23083829879761
30,30,C1_FDA_HT_B_kallisto_umap.csv,224,4,52.922101736068726
31,31,C1_FDA_HT_B_rsem_umap.csv,231,4,51.17490720748901
32,32,C1_LLU_A_featureCounts_umap.csv,70,3,52.52402138710022
33,33,C1_LLU_A_kallisto_umap.csv,72,3,52.64088535308838
34,34,C1_LLU_A_rsem_umap.csv,71,3,52.86582112312317
35,35,C1_LLU_B_featureCounts_umap.csv,59,3,50.95191717147827
36,36,C1_LLU_B_kallisto_umap.csv,60,3,53.49361777305603
37,37,C1_LLU_B_rsem_umap.csv,60,3,49.45076894760132
38,38,ICELL8_PE_A_featureCounts_umap.csv,568,5,57.85902667045593
39,39,ICELL8_PE_A_kallisto_umap.csv,570,5,58.86847519874573
40,40,ICELL8_PE_A_rsem_umap.csv,563,5,57.97514081001282
41,41,ICELL8_PE_B_featureCounts_umap.csv,547,4,56.17198729515076
42,42,ICELL8_PE_B_kallisto_umap.csv,551,5,57.48920464515686
43,43,ICELL8_PE_B_rsem_umap.csv,548,5,57.70236349105835
44,44,ICELL8_SE_A_featureCounts_umap.csv,570,4,57.36702156066895
45,45,ICELL8_SE_A_rsem_umap.csv,569,5,58.31199502944946
46,46,ICELL8_SE_B_featureCounts_umap.csv,550,5,58.37853503227234
47,47,ICELL8_SE_B_rsem_umap.csv,549,5,58.72922945022583
0,0,ICELL8_SE_A_kallisto_umap.csv,571,4,59.110280990600586
1,1,ICELL8_SE_B_kallisto_umap.csv,553,5,59.06554579734802
2,2,10X_LLU_A_cellranger2.0_umap.csv,2505,7,97.03648400306702
3,3,10X_LLU_A_cellranger3.1_umap.csv,2825,7,102.93527245521544
4,4,10X_LLU_A_umitools_umap.csv,2476,8,99.33731150627136
5,5,10X_LLU_A_zumi_umap.csv,2825,7,102.3626127243042
6,6,10X_LLU_B_cellranger2.0_umap.csv,1211,6,69.95747494697571
7,7,10X_LLU_B_cellranger3.1_umap.csv,1327,6,72.06572103500366
8,8,10X_LLU_B_umitools_umap.csv,1184,6,70.27144145965576
9,9,10X_LLU_B_zumi_umap.csv,1207,6,69.66653609275818
10,10,10X_NCI_A_cellranger2.0_umap.csv,5355,9,176.14819598197937
11,11,10X_NCI_A_cellranger3.1_umap.csv,6050,10,203.0100154876709
12,12,10X_NCI_A_umitools_umap.csv,5344,9,172.26092743873596
13,13,10X_NCI_A_zumi_umap.csv,5385,9,174.09238862991333
14,14,10X_NCI_B_cellranger2.0_umap.csv,2585,7,99.52041339874268
15,15,10X_NCI_B_cellranger3.1_umap.csv,3059,8,113.24609041213988
16,16,10X_NCI_B_umitools_umap.csv,2630,7,103.81904864311218
17,17,10X_NCI_B_zumi_umap.csv,2836,7,106.76403307914734
18,18,10X_NCI_M_A_cellranger2.0_umap.csv,5354,9,175.22462034225464
19,19,10X_NCI_M_A_cellranger3.1_umap.csv,6097,9,194.09942078590396
20,20,10X_NCI_M_A_umitools_umap.csv,5339,9,175.85027170181274
21,21,10X_NCI_M_A_zumi_umap.csv,5416,9,177.33220911026
22,22,10X_NCI_M_B_cellranger2.0_umap.csv,2589,7,98.15828251838684
23,23,10X_NCI_M_B_cellranger3.1_umap.csv,3046,8,112.69182443618774
24,24,10X_NCI_M_B_umitools_umap.csv,2628,7,101.42742133140564
25,25,10X_NCI_M_B_zumi_umap.csv,2805,7,106.47813987731934
26,26,C1_FDA_HT_A_featureCounts_umap.csv,197,3,48.519556522369385
27,27,C1_FDA_HT_A_kallisto_umap.csv,195,3,49.620781898498535
28,28,C1_FDA_HT_A_rsem_umap.csv,197,3,52.34144949913025
29,29,C1_FDA_HT_B_featureCounts_umap.csv,231,4,51.84478759765625
30,30,C1_FDA_HT_B_kallisto_umap.csv,224,4,54.46487784385681
31,31,C1_FDA_HT_B_rsem_umap.csv,231,4,53.30405187606812
32,32,C1_LLU_A_featureCounts_umap.csv,70,3,54.69158220291138
33,33,C1_LLU_A_kallisto_umap.csv,72,3,53.41955375671387
34,34,C1_LLU_A_rsem_umap.csv,71,3,49.6681272983551
35,35,C1_LLU_B_featureCounts_umap.csv,59,3,52.5307731628418
36,36,C1_LLU_B_kallisto_umap.csv,60,3,53.81649351119995
37,37,C1_LLU_B_rsem_umap.csv,60,3,50.692301988601685
38,38,ICELL8_PE_A_featureCounts_umap.csv,568,5,58.00632929801941
39,39,ICELL8_PE_A_kallisto_umap.csv,570,5,56.81192851066589
40,40,ICELL8_PE_A_rsem_umap.csv,563,5,57.36055397987366
41,41,ICELL8_PE_B_featureCounts_umap.csv,547,4,57.31649875640869
42,42,ICELL8_PE_B_kallisto_umap.csv,551,5,57.35746431350708
43,43,ICELL8_PE_B_rsem_umap.csv,548,5,57.09138178825378
44,44,ICELL8_SE_A_featureCounts_umap.csv,570,4,57.54304051399231
45,45,ICELL8_SE_A_rsem_umap.csv,569,5,57.189475297927856
46,46,ICELL8_SE_B_featureCounts_umap.csv,550,4,58.62628984451294
47,47,ICELL8_SE_B_rsem_umap.csv,549,5,58.27182698249817
0,0,ICELL8_SE_A_kallisto_umap.csv,571,5,53.16171836853027
1,1,ICELL8_SE_B_kallisto_umap.csv,553,5,53.47130227088928
2,2,10X_LLU_A_cellranger2.0_umap.csv,2505,7,91.51698207855225
3,3,10X_LLU_A_cellranger3.1_umap.csv,2825,7,95.48106288909912
4,4,10X_LLU_A_umitools_umap.csv,2476,7,89.68313241004944
5,5,10X_LLU_A_zumi_umap.csv,2825,7,94.57450795173644
6,6,10X_LLU_B_cellranger2.0_umap.csv,1211,6,64.868971824646
7,7,10X_LLU_B_cellranger3.1_umap.csv,1327,6,67.13488388061523
8,8,10X_LLU_B_umitools_umap.csv,1184,6,63.97642159461975
9,9,10X_LLU_B_zumi_umap.csv,1207,6,63.98145055770874
10,10,10X_NCI_A_cellranger2.0_umap.csv,5355,9,160.41703748703003
11,11,10X_NCI_A_cellranger3.1_umap.csv,6050,10,185.9122076034546
12,12,10X_NCI_A_umitools_umap.csv,5344,9,158.5565505027771
13,13,10X_NCI_A_zumi_umap.csv,5385,9,161.23512434959412
14,14,10X_NCI_B_cellranger2.0_umap.csv,2585,7,90.73746252059937
15,15,10X_NCI_B_cellranger3.1_umap.csv,3059,8,105.72381806373596
16,16,10X_NCI_B_umitools_umap.csv,2630,8,97.9011116027832
17,17,10X_NCI_B_zumi_umap.csv,2836,8,97.55155086517334
18,18,10X_NCI_M_A_cellranger2.0_umap.csv,5354,9,160.28795862197876
19,19,10X_NCI_M_A_cellranger3.1_umap.csv,6097,9,180.8533012866974
20,20,10X_NCI_M_A_umitools_umap.csv,5339,9,170.19652485847473
21,21,10X_NCI_M_A_zumi_umap.csv,5416,9,163.6902403831482
22,22,10X_NCI_M_B_cellranger2.0_umap.csv,2589,7,90.19120335578918
23,23,10X_NCI_M_B_cellranger3.1_umap.csv,3046,8,102.52485752105711
24,24,10X_NCI_M_B_umitools_umap.csv,2628,7,92.40831112861632
25,25,10X_NCI_M_B_zumi_umap.csv,2805,7,93.6397349834442
26,26,C1_FDA_HT_A_featureCounts_umap.csv,197,3,45.71195936203003
27,27,C1_FDA_HT_A_kallisto_umap.csv,195,3,47.64599657058716
28,28,C1_FDA_HT_A_rsem_umap.csv,197,3,47.22371554374695
29,29,C1_FDA_HT_B_featureCounts_umap.csv,231,4,47.71893239021301
30,30,C1_FDA_HT_B_kallisto_umap.csv,224,4,48.65017032623291
31,31,C1_FDA_HT_B_rsem_umap.csv,231,4,48.61764097213745
32,32,C1_LLU_A_featureCounts_umap.csv,70,3,47.394327878952026
33,33,C1_LLU_A_kallisto_umap.csv,72,3,47.47849559783936
34,34,C1_LLU_A_rsem_umap.csv,71,3,44.48291325569153
35,35,C1_LLU_B_featureCounts_umap.csv,59,3,46.34169626235962
36,36,C1_LLU_B_kallisto_umap.csv,60,3,47.41363716125488
37,37,C1_LLU_B_rsem_umap.csv,60,3,46.64718961715698
38,38,ICELL8_PE_A_featureCounts_umap.csv,568,5,53.97626185417175
39,39,ICELL8_PE_A_kallisto_umap.csv,570,5,51.80184960365296
40,40,ICELL8_PE_A_rsem_umap.csv,563,5,52.45287418365479
41,41,ICELL8_PE_B_featureCounts_umap.csv,547,4,51.05365991592407
42,42,ICELL8_PE_B_kallisto_umap.csv,551,4,52.92713236808777
43,43,ICELL8_PE_B_rsem_umap.csv,548,5,52.06654620170593
44,44,ICELL8_SE_A_featureCounts_umap.csv,570,4,52.73757028579712
45,45,ICELL8_SE_A_rsem_umap.csv,569,5,53.55048251152039
46,46,ICELL8_SE_B_featureCounts_umap.csv,550,4,53.05756187438965
47,47,ICELL8_SE_B_rsem_umap.csv,549,5,52.570311069488525
0,0,ICELL8_SE_A_kallisto_umap.csv,571,4,60.58894395828247
1,1,ICELL8_SE_B_kallisto_umap.csv,553,5,59.76374316215515
2,2,10X_LLU_A_cellranger2.0_umap.csv,2505,7,98.77239561080933
3,3,10X_LLU_A_cellranger3.1_umap.csv,2825,7,103.49914526939392
4,4,10X_LLU_A_umitools_umap.csv,2476,7,95.25300359725952
5,5,10X_LLU_A_zumi_umap.csv,2825,7,103.80820727348328
6,6,10X_LLU_B_cellranger2.0_umap.csv,1211,6,69.71875333786011
7,7,10X_LLU_B_cellranger3.1_umap.csv,1327,6,72.61859035491943
8,8,10X_LLU_B_umitools_umap.csv,1184,6,68.30833792686462
9,9,10X_LLU_B_zumi_umap.csv,1207,6,68.32411289215088
10,10,10X_NCI_A_cellranger2.0_umap.csv,5355,9,167.01246047019958
11,11,10X_NCI_A_cellranger3.1_umap.csv,6050,9,185.39174485206604
12,12,10X_NCI_A_umitools_umap.csv,5344,10,178.43455290794373
13,13,10X_NCI_A_zumi_umap.csv,5385,9,170.2790060043335
14,14,10X_NCI_B_cellranger2.0_umap.csv,2585,7,95.83947825431824
15,15,10X_NCI_B_cellranger3.1_umap.csv,3059,8,112.39411854743958
16,16,10X_NCI_B_umitools_umap.csv,2630,7,98.7606282234192
17,17,10X_NCI_B_zumi_umap.csv,2836,7,103.18826866149902
18,18,10X_NCI_M_A_cellranger2.0_umap.csv,5354,9,168.44233751296997
19,19,10X_NCI_M_A_cellranger3.1_umap.csv,6097,9,186.4664752483368
20,20,10X_NCI_M_A_umitools_umap.csv,5339,9,168.22030448913574
21,21,10X_NCI_M_A_zumi_umap.csv,5416,9,170.71966814994812
22,22,10X_NCI_M_B_cellranger2.0_umap.csv,2589,7,95.13653063774107
23,23,10X_NCI_M_B_cellranger3.1_umap.csv,3046,7,102.93455481529236
24,24,10X_NCI_M_B_umitools_umap.csv,2628,7,96.9610366821289
25,25,10X_NCI_M_B_zumi_umap.csv,2805,7,100.48430705070496
26,26,C1_FDA_HT_A_featureCounts_umap.csv,197,3,50.159324645996094
27,27,C1_FDA_HT_A_kallisto_umap.csv,195,3,50.86312031745911
28,28,C1_FDA_HT_A_rsem_umap.csv,197,3,53.24045586585999
29,29,C1_FDA_HT_B_featureCounts_umap.csv,231,4,55.35002827644348
30,30,C1_FDA_HT_B_kallisto_umap.csv,224,4,51.497833251953125
31,31,C1_FDA_HT_B_rsem_umap.csv,231,4,52.72328186035156
32,32,C1_LLU_A_featureCounts_umap.csv,70,3,52.97971987724304
33,33,C1_LLU_A_kallisto_umap.csv,72,3,53.94218039512634
34,34,C1_LLU_A_rsem_umap.csv,71,3,53.58253598213196
35,35,C1_LLU_B_featureCounts_umap.csv,59,3,51.8289909362793
36,36,C1_LLU_B_kallisto_umap.csv,60,3,54.43386673927307
37,37,C1_LLU_B_rsem_umap.csv,60,3,48.52963042259216
38,38,ICELL8_PE_A_featureCounts_umap.csv,568,5,57.63990092277527
39,39,ICELL8_PE_A_kallisto_umap.csv,570,5,56.86445331573486
40,40,ICELL8_PE_A_rsem_umap.csv,563,5,59.71030831336975
41,41,ICELL8_PE_B_featureCounts_umap.csv,547,4,59.36492133140564
42,42,ICELL8_PE_B_kallisto_umap.csv,551,4,60.095582485198975
43,43,ICELL8_PE_B_rsem_umap.csv,548,5,55.58825135231018
44,44,ICELL8_SE_A_featureCounts_umap.csv,570,4,58.36683940887451
45,45,ICELL8_SE_A_rsem_umap.csv,569,5,57.36480093002319
46,46,ICELL8_SE_B_featureCounts_umap.csv,550,4,59.16929888725281
47,47,ICELL8_SE_B_rsem_umap.csv,549,5,55.80659866333008
0,0,ICELL8_SE_A_kallisto_umap.csv,571,4,52.86073684692383
1,1,ICELL8_SE_B_kallisto_umap.csv,553,5,52.97593379020691
2,2,10X_LLU_A_cellranger2.0_umap.csv,2505,7,87.14611434936523
3,3,10X_LLU_A_cellranger3.1_umap.csv,2825,7,90.99654507637024
4,4,10X_LLU_A_umitools_umap.csv,2476,7,85.78528189659119
5,5,10X_LLU_A_zumi_umap.csv,2825,7,92.75366067886353
6,6,10X_LLU_B_cellranger2.0_umap.csv,1211,5,62.43770885467529
7,7,10X_LLU_B_cellranger3.1_umap.csv,1327,6,65.14251756668091
8,8,10X_LLU_B_umitools_umap.csv,1184,6,62.47848129272461
9,9,10X_LLU_B_zumi_umap.csv,1207,6,63.67519497871399
10,10,10X_NCI_A_cellranger2.0_umap.csv,5355,9,154.45434880256653
11,11,10X_NCI_A_cellranger3.1_umap.csv,6050,9,167.68100118637085
12,12,10X_NCI_A_umitools_umap.csv,5344,9,154.833477973938
13,13,10X_NCI_A_zumi_umap.csv,5385,9,156.31569981575012
14,14,10X_NCI_B_cellranger2.0_umap.csv,2585,7,88.97129225730896
15,15,10X_NCI_B_cellranger3.1_umap.csv,3059,8,100.52299094200134
16,16,10X_NCI_B_umitools_umap.csv,2630,7,88.82326006889343
17,17,10X_NCI_B_zumi_umap.csv,2836,7,93.5424497127533
18,18,10X_NCI_M_A_cellranger2.0_umap.csv,5354,9,154.28358912467957
19,19,10X_NCI_M_A_cellranger3.1_umap.csv,6097,9,171.6344392299652
20,20,10X_NCI_M_A_umitools_umap.csv,5339,10,164.25211143493652
21,21,10X_NCI_M_A_zumi_umap.csv,5416,9,153.10122418403623
22,22,10X_NCI_M_B_cellranger2.0_umap.csv,2589,7,89.77202725410461
23,23,10X_NCI_M_B_cellranger3.1_umap.csv,3046,8,101.0232253074646
24,24,10X_NCI_M_B_umitools_umap.csv,2628,7,90.10699462890624
25,25,10X_NCI_M_B_zumi_umap.csv,2805,7,91.87930226325987
26,26,C1_FDA_HT_A_featureCounts_umap.csv,197,3,45.06691002845764
27,27,C1_FDA_HT_A_kallisto_umap.csv,195,3,48.803643465042114
28,28,C1_FDA_HT_A_rsem_umap.csv,197,3,49.00268149375916
29,29,C1_FDA_HT_B_featureCounts_umap.csv,231,4,46.950329542160034
30,30,C1_FDA_HT_B_kallisto_umap.csv,224,4,46.80837869644165
31,31,C1_FDA_HT_B_rsem_umap.csv,231,4,49.05246329307556
32,32,C1_LLU_A_featureCounts_umap.csv,70,3,46.7461097240448
33,33,C1_LLU_A_kallisto_umap.csv,72,3,44.9985101222992
34,34,C1_LLU_A_rsem_umap.csv,71,3,48.7499258518219
35,35,C1_LLU_B_featureCounts_umap.csv,59,3,48.34756016731262
36,36,C1_LLU_B_kallisto_umap.csv,60,3,47.58134198188782
37,37,C1_LLU_B_rsem_umap.csv,60,3,45.15899658203125
38,38,ICELL8_PE_A_featureCounts_umap.csv,568,5,53.75016450881958
39,39,ICELL8_PE_A_kallisto_umap.csv,570,5,51.89907836914063
40,40,ICELL8_PE_A_rsem_umap.csv,563,5,52.39057159423828
41,41,ICELL8_PE_B_featureCounts_umap.csv,547,4,53.34184074401856
42,42,ICELL8_PE_B_kallisto_umap.csv,551,5,49.94993281364441
43,43,ICELL8_PE_B_rsem_umap.csv,548,4,52.545844316482544
44,44,ICELL8_SE_A_featureCounts_umap.csv,570,4,52.19852900505066
45,45,ICELL8_SE_A_rsem_umap.csv,569,5,52.35385513305664
46,46,ICELL8_SE_B_featureCounts_umap.csv,550,5,52.88989210128784
47,47,ICELL8_SE_B_rsem_umap.csv,549,5,52.14590787887573
0,0,ICELL8_SE_A_kallisto_umap.csv,571,4,57.04241871833801
1,1,ICELL8_SE_B_kallisto_umap.csv,553,5,56.40463733673096
2,2,10X_LLU_A_cellranger2.0_umap.csv,2505,7,96.30131697654724
3,3,10X_LLU_A_cellranger3.1_umap.csv,2825,7,98.89818692207336
4,4,10X_LLU_A_umitools_umap.csv,2476,7,95.35363626480104
5,5,10X_LLU_A_zumi_umap.csv,2825,7,102.09287858009338
6,6,10X_LLU_B_cellranger2.0_umap.csv,1211,6,68.91545557975769
7,7,10X_LLU_B_cellranger3.1_umap.csv,1327,5,68.13513231277466
8,8,10X_LLU_B_umitools_umap.csv,1184,5,65.88800024986267
9,9,10X_LLU_B_zumi_umap.csv,1207,5,65.35480523109436
10,10,10X_NCI_A_cellranger2.0_umap.csv,5355,9,166.68476748466492
11,11,10X_NCI_A_cellranger3.1_umap.csv,6050,10,194.9211003780365
12,12,10X_NCI_A_umitools_umap.csv,5344,9,169.24772691726685
13,13,10X_NCI_A_zumi_umap.csv,5385,9,169.0862476825714
14,14,10X_NCI_B_cellranger2.0_umap.csv,2585,7,94.98355793952942
15,15,10X_NCI_B_cellranger3.1_umap.csv,3059,8,108.86875987052916
16,16,10X_NCI_B_umitools_umap.csv,2630,7,95.83620643615724
17,17,10X_NCI_B_zumi_umap.csv,2836,7,99.57561492919922
18,18,10X_NCI_M_A_cellranger2.0_umap.csv,5354,8,154.310715675354
19,19,10X_NCI_M_A_cellranger3.1_umap.csv,6097,9,181.3714096546173
20,20,10X_NCI_M_A_umitools_umap.csv,5339,8,154.7147340774536
21,21,10X_NCI_M_A_zumi_umap.csv,5416,9,174.33200907707214
22,22,10X_NCI_M_B_cellranger2.0_umap.csv,2589,7,93.66138005256651
23,23,10X_NCI_M_B_cellranger3.1_umap.csv,3046,8,107.81854629516602
24,24,10X_NCI_M_B_umitools_umap.csv,2628,7,96.13982224464417
25,25,10X_NCI_M_B_zumi_umap.csv,2805,7,102.29362487792967
26,26,C1_FDA_HT_A_featureCounts_umap.csv,197,3,50.398773193359375
27,27,C1_FDA_HT_A_kallisto_umap.csv,195,3,51.73001646995544
28,28,C1_FDA_HT_A_rsem_umap.csv,197,3,51.7598135471344
29,29,C1_FDA_HT_B_featureCounts_umap.csv,231,3,51.6916069984436
30,30,C1_FDA_HT_B_kallisto_umap.csv,224,3,53.10304355621338
31,31,C1_FDA_HT_B_rsem_umap.csv,231,3,52.87670540809631
32,32,C1_LLU_A_featureCounts_umap.csv,70,3,52.92165637016296
33,33,C1_LLU_A_kallisto_umap.csv,72,3,52.92181658744812
34,34,C1_LLU_A_rsem_umap.csv,71,3,53.13995742797852
35,35,C1_LLU_B_featureCounts_umap.csv,59,3,51.106563568115234
36,36,C1_LLU_B_kallisto_umap.csv,60,3,53.89602160453797
37,37,C1_LLU_B_rsem_umap.csv,60,3,47.12961673736572
38,38,ICELL8_PE_A_featureCounts_umap.csv,568,4,56.45210218429565
39,39,ICELL8_PE_A_kallisto_umap.csv,570,4,56.00086402893066
40,40,ICELL8_PE_A_rsem_umap.csv,563,4,55.05754089355469
41,41,ICELL8_PE_B_featureCounts_umap.csv,547,4,52.19089651107788
42,42,ICELL8_PE_B_kallisto_umap.csv,551,4,56.40454435348511
43,43,ICELL8_PE_B_rsem_umap.csv,548,4,55.75490832328797
44,44,ICELL8_SE_A_featureCounts_umap.csv,570,4,55.38793540000916
45,45,ICELL8_SE_A_rsem_umap.csv,569,4,55.968180418014526
46,46,ICELL8_SE_B_featureCounts_umap.csv,550,4,55.894542932510376
47,47,ICELL8_SE_B_rsem_umap.csv,549,4,57.16286063194275
0,0,ICELL8_SE_A_kallisto_umap.csv,571,4,57.30283951759338
1,1,ICELL8_SE_B_kallisto_umap.csv,553,5,55.79042458534241
2,2,10X_LLU_A_cellranger2.0_umap.csv,2505,7,96.20218396186829
3,3,10X_LLU_A_cellranger3.1_umap.csv,2825,7,101.08909392356873
4,4,10X_LLU_A_umitools_umap.csv,2476,7,94.6488003730774
5,5,10X_LLU_A_zumi_umap.csv,2825,8,106.60831022262572
6,6,10X_LLU_B_cellranger2.0_umap.csv,1211,6,67.37951445579529
7,7,10X_LLU_B_cellranger3.1_umap.csv,1327,6,70.5143301486969
8,8,10X_LLU_B_umitools_umap.csv,1184,6,69.09108829498291
9,9,10X_LLU_B_zumi_umap.csv,1207,6,70.49592733383179
10,10,10X_NCI_A_cellranger2.0_umap.csv,5355,9,177.88719844818115
11,11,10X_NCI_A_cellranger3.1_umap.csv,6050,10,196.06736850738525
12,12,10X_NCI_A_umitools_umap.csv,5344,9,169.57681274414062
13,13,10X_NCI_A_zumi_umap.csv,5385,9,175.12569332122803
14,14,10X_NCI_B_cellranger2.0_umap.csv,2585,7,96.8288357257843
15,15,10X_NCI_B_cellranger3.1_umap.csv,3059,8,108.5776388645172
16,16,10X_NCI_B_umitools_umap.csv,2630,8,102.23231434822084
17,17,10X_NCI_B_zumi_umap.csv,2836,7,99.44675087928772
18,18,10X_NCI_M_A_cellranger2.0_umap.csv,5354,8,157.46644687652588
19,19,10X_NCI_M_A_cellranger3.1_umap.csv,6097,10,196.3498830795288
20,20,10X_NCI_M_A_umitools_umap.csv,5339,9,167.6546778678894
21,21,10X_NCI_M_A_zumi_umap.csv,5416,9,170.3590259552002
22,22,10X_NCI_M_B_cellranger2.0_umap.csv,2589,7,96.34615802764893
23,23,10X_NCI_M_B_cellranger3.1_umap.csv,3046,8,108.86623287200928
24,24,10X_NCI_M_B_umitools_umap.csv,2628,7,96.20509362220764
25,25,10X_NCI_M_B_zumi_umap.csv,2805,8,103.94450402259828
26,26,C1_FDA_HT_A_featureCounts_umap.csv,197,3,47.35352921485901
27,27,C1_FDA_HT_A_kallisto_umap.csv,195,3,51.370057582855225
28,28,C1_FDA_HT_A_rsem_umap.csv,197,3,52.54779553413391
29,29,C1_FDA_HT_B_featureCounts_umap.csv,231,4,52.30666184425354
30,30,C1_FDA_HT_B_kallisto_umap.csv,224,4,51.76695489883423
31,31,C1_FDA_HT_B_rsem_umap.csv,231,4,51.57907605171204
32,32,C1_LLU_A_featureCounts_umap.csv,70,3,50.9140989780426
33,33,C1_LLU_A_kallisto_umap.csv,72,3,51.4733874797821
34,34,C1_LLU_A_rsem_umap.csv,71,3,52.2012836933136
35,35,C1_LLU_B_featureCounts_umap.csv,59,3,50.69137763977051
36,36,C1_LLU_B_kallisto_umap.csv,60,3,53.3093957901001
37,37,C1_LLU_B_rsem_umap.csv,60,3,47.69366574287415
38,38,ICELL8_PE_A_featureCounts_umap.csv,568,5,56.74015784263611
39,39,ICELL8_PE_A_kallisto_umap.csv,570,5,55.68502974510193
40,40,ICELL8_PE_A_rsem_umap.csv,563,5,55.7231822013855
41,41,ICELL8_PE_B_featureCounts_umap.csv,547,4,57.285181283950806
42,42,ICELL8_PE_B_kallisto_umap.csv,551,4,57.523818254470825
43,43,ICELL8_PE_B_rsem_umap.csv,548,5,58.00664687156677
44,44,ICELL8_SE_A_featureCounts_umap.csv,570,4,57.017980337142944
45,45,ICELL8_SE_A_rsem_umap.csv,569,5,57.33771228790283
46,46,ICELL8_SE_B_featureCounts_umap.csv,550,4,56.18110918998718
47,47,ICELL8_SE_B_rsem_umap.csv,549,5,55.82120680809021
0,0,ICELL8_SE_A_kallisto_umap.csv,571,4,57.44286298751831
1,1,ICELL8_SE_B_kallisto_umap.csv,553,5,57.28961658477783
2,2,10X_LLU_A_cellranger2.0_umap.csv,2505,7,94.11751532554626
3,3,10X_LLU_A_cellranger3.1_umap.csv,2825,7,98.08913588523863
4,4,10X_LLU_A_umitools_umap.csv,2476,7,94.84315514564514
5,5,10X_LLU_A_zumi_umap.csv,2825,7,100.68532586097716
6,6,10X_LLU_B_cellranger2.0_umap.csv,1211,5,67.13824033737183
7,7,10X_LLU_B_cellranger3.1_umap.csv,1327,5,68.90396499633789
8,8,10X_LLU_B_umitools_umap.csv,1184,5,66.99210119247437
9,9,10X_LLU_B_zumi_umap.csv,1207,6,67.47942590713501
